,Timestamp,Open,High,Low,Close,Volume,Timestamp_iso
827,1726529400.0,0.4177,0.429,0.4166,0.4231,185406.3,2024-09-17 01:30:00+02:00
828,1726530300.0,0.4231,0.4319,0.4226,0.43,225733.51,2024-09-17 01:45:00+02:00
829,1726531200.0,0.43,0.4368,0.4181,0.4211,191430.17,2024-09-17 02:00:00+02:00
830,1726532100.0,0.4211,0.4278,0.4144,0.4196,142956.32,2024-09-17 02:15:00+02:00
831,1726533000.0,0.4196,0.4269,0.4188,0.4225,78883.66,2024-09-17 02:30:00+02:00
832,1726533900.0,0.4225,0.4235,0.4116,0.4134,127061.01,2024-09-17 02:45:00+02:00
833,1726534800.0,0.4134,0.4165,0.4116,0.4149,84045.62,2024-09-17 03:00:00+02:00
834,1726535700.0,0.4149,0.4236,0.4149,0.4229,114756.45,2024-09-17 03:15:00+02:00
835,1726536600.0,0.4229,0.4264,0.4187,0.4259,63934.36,2024-09-17 03:30:00+02:00
836,1726537500.0,0.4259,0.4447,0.4254,0.442,149301.1,2024-09-17 03:45:00+02:00
837,1726538400.0,0.442,0.46,0.4381,0.4533,224606.18,2024-09-17 04:00:00+02:00
838,1726539300.0,0.4533,0.4568,0.449,0.4531,294251.71,2024-09-17 04:15:00+02:00
839,1726540200.0,0.4531,0.4585,0.4509,0.4538,389950.81,2024-09-17 04:30:00+02:00
840,1726541100.0,0.4538,0.4755,0.4501,0.4671,332338.6,2024-09-17 04:45:00+02:00
841,1726542000.0,0.4671,0.4734,0.4619,0.4632,284813.27,2024-09-17 05:00:00+02:00
842,1726542900.0,0.4632,0.4727,0.463,0.4697,132288.27,2024-09-17 05:15:00+02:00
843,1726543800.0,0.4697,0.4711,0.4646,0.4677,146296.33,2024-09-17 05:30:00+02:00
844,1726544700.0,0.4677,0.4703,0.4645,0.4679,82549.75,2024-09-17 05:45:00+02:00
845,1726545600.0,0.4679,0.4828,0.4657,0.4747,192429.8,2024-09-17 06:00:00+02:00
846,1726546500.0,0.4747,0.4778,0.4714,0.473,131623.45,2024-09-17 06:15:00+02:00
847,1726547400.0,0.473,0.4762,0.4707,0.4735,96291.59,2024-09-17 06:30:00+02:00
848,1726548300.0,0.4735,0.4746,0.4598,0.4699,108756.64,2024-09-17 06:45:00+02:00
849,1726549200.0,0.4699,0.4715,0.4638,0.4638,84096.68,2024-09-17 07:00:00+02:00
850,1726550100.0,0.4638,0.4667,0.4592,0.4636,102448.91,2024-09-17 07:15:00+02:00
851,1726551000.0,0.4636,0.4656,0.4561,0.4587,141005.52,2024-09-17 07:30:00+02:00
852,1726551900.0,0.4587,0.4641,0.4571,0.4623,178887.36,2024-09-17 07:45:00+02:00
853,1726552800.0,0.4623,0.4682,0.4615,0.466,150959.28,2024-09-17 08:00:00+02:00
854,1726553700.0,0.466,0.468,0.4628,0.4646,145001.03,2024-09-17 08:15:00+02:00
855,1726554600.0,0.4646,0.4727,0.4633,0.4707,144782.75,2024-09-17 08:30:00+02:00
856,1726555500.0,0.4707,0.4787,0.469,0.4707,120420.87,2024-09-17 08:45:00+02:00
857,1726556400.0,0.4707,0.4743,0.4677,0.4726,130375.73,2024-09-17 09:00:00+02:00
858,1726557300.0,0.4726,0.4859,0.4726,0.4826,245101.43,2024-09-17 09:15:00+02:00
859,1726558200.0,0.4826,0.4833,0.4748,0.4786,198822.78,2024-09-17 09:30:00+02:00
860,1726559100.0,0.4786,0.4818,0.4765,0.4818,146062.82,2024-09-17 09:45:00+02:00
861,1726560000.0,0.4818,0.4818,0.4747,0.4772,188040.16,2024-09-17 10:00:00+02:00
862,1726560900.0,0.4772,0.4795,0.4729,0.4791,198738.73,2024-09-17 10:15:00+02:00
863,1726561800.0,0.4791,0.487,0.479,0.4818,141996.76,2024-09-17 10:30:00+02:00
864,1726562700.0,0.4818,0.4859,0.4804,0.4825,154238.73,2024-09-17 10:45:00+02:00
865,1726563600.0,0.4825,0.4934,0.4819,0.4867,336999.85,2024-09-17 11:00:00+02:00
866,1726564500.0,0.4867,0.4997,0.4861,0.4985,249085.83,2024-09-17 11:15:00+02:00
867,1726565400.0,0.4985,0.5027,0.4954,0.5002,237634.46,2024-09-17 11:30:00+02:00
868,1726566300.0,0.5002,0.5166,0.5002,0.5095,252881.47,2024-09-17 11:45:00+02:00
869,1726567200.0,0.5095,0.5235,0.5089,0.5224,304976.68,2024-09-17 12:00:00+02:00
870,1726568100.0,0.5224,0.541,0.5209,0.5316,342920.44,2024-09-17 12:15:00+02:00
871,1726569000.0,0.5316,0.5419,0.5313,0.5413,246457.44,2024-09-17 12:30:00+02:00
872,1726569900.0,0.5413,0.5449,0.5025,0.5116,369038.7,2024-09-17 12:45:00+02:00
873,1726570800.0,0.5116,0.5154,0.4941,0.5126,239338.29,2024-09-17 13:00:00+02:00
874,1726571700.0,0.5126,0.5251,0.5094,0.5188,230323.49,2024-09-17 13:15:00+02:00
875,1726572600.0,0.5188,0.521,0.5123,0.5195,195514.58,2024-09-17 13:30:00+02:00
876,1726573500.0,0.5195,0.5265,0.5187,0.5199,140171.1,2024-09-17 13:45:00+02:00
877,1726574400.0,0.5199,0.5233,0.5133,0.518,223290.03,2024-09-17 14:00:00+02:00
878,1726575300.0,0.518,0.5214,0.5105,0.5172,164774.26,2024-09-17 14:15:00+02:00
879,1726576200.0,0.5172,0.5282,0.5125,0.5245,140426.43,2024-09-17 14:30:00+02:00
880,1726577100.0,0.5245,0.5269,0.5199,0.5229,127369.37,2024-09-17 14:45:00+02:00
881,1726578000.0,0.5229,0.5256,0.5178,0.5201,118431.0,2024-09-17 15:00:00+02:00
882,1726578900.0,0.5201,0.5234,0.5143,0.5193,138853.64,2024-09-17 15:15:00+02:00
883,1726579800.0,0.5193,0.5224,0.5155,0.5217,126626.16,2024-09-17 15:30:00+02:00
884,1726580700.0,0.5217,0.5259,0.5176,0.522,139311.94,2024-09-17 15:45:00+02:00
885,1726581600.0,0.522,0.5354,0.5211,0.5308,179852.35,2024-09-17 16:00:00+02:00
886,1726582500.0,0.5308,0.54,0.5308,0.5338,191088.35,2024-09-17 16:15:00+02:00
887,1726583400.0,0.5338,0.5348,0.5253,0.5263,116831.89,2024-09-17 16:30:00+02:00
888,1726584300.0,0.5263,0.5308,0.524,0.5265,123720.9,2024-09-17 16:45:00+02:00
889,1726585200.0,0.5265,0.5317,0.5166,0.5186,206764.49,2024-09-17 17:00:00+02:00
890,1726586100.0,0.5186,0.5246,0.5147,0.5219,163247.91,2024-09-17 17:15:00+02:00
891,1726587000.0,0.5219,0.53,0.5206,0.5236,196883.08,2024-09-17 17:30:00+02:00
892,1726587900.0,0.5236,0.5322,0.5231,0.5305,188159.3,2024-09-17 17:45:00+02:00
893,1726588800.0,0.5305,0.5305,0.5203,0.5283,270152.06,2024-09-17 18:00:00+02:00
894,1726589700.0,0.5283,0.5284,0.5214,0.527,158990.37,2024-09-17 18:15:00+02:00
895,1726590600.0,0.527,0.5278,0.518,0.523,79934.8,2024-09-17 18:30:00+02:00
896,1726591500.0,0.523,0.5253,0.5191,0.5207,77766.2,2024-09-17 18:45:00+02:00
897,1726592400.0,0.5207,0.5274,0.517,0.5271,88057.34,2024-09-17 19:00:00+02:00
898,1726593300.0,0.5271,0.5626,0.5264,0.5488,161817.07,2024-09-17 19:15:00+02:00
899,1726594200.0,0.5488,0.5775,0.5476,0.5761,145788.5,2024-09-17 19:30:00+02:00
900,1726595100.0,0.5761,0.61,0.5757,0.5965,198476.59,2024-09-17 19:45:00+02:00
901,1726596000.0,0.5965,0.6465,0.5937,0.6355,222168.76,2024-09-17 20:00:00+02:00
902,1726596900.0,0.6355,0.6449,0.6142,0.6261,137639.31,2024-09-17 20:15:00+02:00
903,1726597800.0,0.6261,0.6337,0.6213,0.6266,119089.52,2024-09-17 20:30:00+02:00
904,1726598700.0,0.6266,0.6309,0.6048,0.6117,105009.32,2024-09-17 20:45:00+02:00
905,1726599600.0,0.6117,0.6262,0.6104,0.621,96398.06,2024-09-17 21:00:00+02:00
906,1726600500.0,0.621,0.6263,0.6168,0.6219,111257.05,2024-09-17 21:15:00+02:00
907,1726601400.0,0.6219,0.635,0.6187,0.6287,81704.07,2024-09-17 21:30:00+02:00
908,1726602300.0,0.6287,0.6331,0.6213,0.6331,101889.94,2024-09-17 21:45:00+02:00
909,1726603200.0,0.6331,0.6648,0.6278,0.6596,118601.16,2024-09-17 22:00:00+02:00
910,1726604100.0,0.6596,0.675,0.6547,0.6631,105340.19,2024-09-17 22:15:00+02:00
911,1726605000.0,0.6631,0.6691,0.6383,0.6412,97400.2,2024-09-17 22:30:00+02:00
912,1726605900.0,0.6412,0.6506,0.6332,0.6488,94813.11,2024-09-17 22:45:00+02:00
913,1726606800.0,0.6488,0.6546,0.6437,0.6517,67838.6,2024-09-17 23:00:00+02:00
914,1726607700.0,0.6517,0.6517,0.6308,0.6478,111014.06,2024-09-17 23:15:00+02:00
915,1726608600.0,0.6478,0.6611,0.6465,0.6572,87552.26,2024-09-17 23:30:00+02:00
916,1726609500.0,0.6572,0.6585,0.6483,0.6536,162655.2,2024-09-17 23:45:00+02:00
917,1726610400.0,0.6536,0.6536,0.6413,0.6492,93858.54,2024-09-18 00:00:00+02:00
918,1726611300.0,0.6492,0.6492,0.6363,0.6458,82435.81,2024-09-18 00:15:00+02:00
919,1726612200.0,0.6458,0.6506,0.6372,0.6384,93180.24,2024-09-18 00:30:00+02:00
920,1726613100.0,0.6384,0.6511,0.6308,0.6442,97052.37,2024-09-18 00:45:00+02:00
921,1726614000.0,0.6442,0.6459,0.6224,0.63,117413.47,2024-09-18 01:00:00+02:00
922,1726614900.0,0.63,0.6364,0.6283,0.631,105615.17,2024-09-18 01:15:00+02:00
923,1726615800.0,0.631,0.6425,0.631,0.6351,104262.1,2024-09-18 01:30:00+02:00
924,1726616700.0,0.6351,0.6433,0.6329,0.6406,115308.21,2024-09-18 01:45:00+02:00
925,1726617600.0,0.6406,0.6671,0.6378,0.6671,199934.1,2024-09-18 02:00:00+02:00
926,1726618500.0,0.6671,0.6674,0.6414,0.6536,225551.46,2024-09-18 02:15:00+02:00
927,1726619400.0,0.6536,0.6962,0.6536,0.6863,365933.57,2024-09-18 02:30:00+02:00
928,1726620300.0,0.6863,0.6935,0.6687,0.6706,217618.05,2024-09-18 02:45:00+02:00
929,1726621200.0,0.6706,0.6871,0.6609,0.6771,212994.81,2024-09-18 03:00:00+02:00
930,1726622100.0,0.6771,0.6965,0.675,0.6829,179743.49,2024-09-18 03:15:00+02:00
931,1726623000.0,0.6829,0.6974,0.6771,0.6952,174360.43,2024-09-18 03:30:00+02:00
932,1726623900.0,0.6952,0.7339,0.6869,0.7276,299315.53,2024-09-18 03:45:00+02:00
933,1726624800.0,0.7276,0.7381,0.7175,0.7297,225208.37,2024-09-18 04:00:00+02:00
934,1726625700.0,0.7297,0.7512,0.7028,0.7162,238217.23,2024-09-18 04:15:00+02:00
935,1726626600.0,0.7162,0.7273,0.7141,0.7199,113187.86,2024-09-18 04:30:00+02:00
936,1726627500.0,0.7199,0.743,0.7196,0.7375,144704.82,2024-09-18 04:45:00+02:00
937,1726628400.0,0.7375,0.743,0.7238,0.7292,75971.6,2024-09-18 05:00:00+02:00
938,1726629300.0,0.7292,0.7333,0.7179,0.7289,102266.03,2024-09-18 05:15:00+02:00
939,1726630200.0,0.7289,0.7322,0.7225,0.7244,120573.08,2024-09-18 05:30:00+02:00
940,1726631100.0,0.7244,0.7318,0.7175,0.7282,110777.23,2024-09-18 05:45:00+02:00
941,1726632000.0,0.7282,0.7282,0.7148,0.7237,141459.9,2024-09-18 06:00:00+02:00
942,1726632900.0,0.7237,0.7269,0.7185,0.7216,93535.2,2024-09-18 06:15:00+02:00
943,1726633800.0,0.7216,0.725,0.7053,0.7157,59907.5,2024-09-18 06:30:00+02:00
944,1726634700.0,0.7157,0.7164,0.6798,0.7053,107384.18,2024-09-18 06:45:00+02:00
945,1726635600.0,0.7053,0.707,0.6129,0.6499,307159.46,2024-09-18 07:00:00+02:00
946,1726636500.0,0.6499,0.6836,0.6491,0.678,161879.47,2024-09-18 07:15:00+02:00
947,1726637400.0,0.678,0.6842,0.6485,0.6618,227351.51,2024-09-18 07:30:00+02:00
948,1726638300.0,0.6618,0.6666,0.6388,0.6666,153099.2,2024-09-18 07:45:00+02:00
949,1726639200.0,0.6666,0.6762,0.6576,0.6716,64553.46,2024-09-18 08:00:00+02:00
950,1726640100.0,0.6716,0.6747,0.6605,0.6684,90793.74,2024-09-18 08:15:00+02:00
951,1726641000.0,0.6684,0.6795,0.668,0.6748,85541.08,2024-09-18 08:30:00+02:00
952,1726641900.0,0.6748,0.6945,0.6698,0.6857,107609.79,2024-09-18 08:45:00+02:00
953,1726642800.0,0.6857,0.6987,0.6803,0.6933,87867.29,2024-09-18 09:00:00+02:00
954,1726643700.0,0.6933,0.708,0.6909,0.708,98527.89,2024-09-18 09:15:00+02:00
955,1726644600.0,0.708,0.718,0.6947,0.702,125399.75,2024-09-18 09:30:00+02:00
956,1726645500.0,0.702,0.7028,0.687,0.6961,101841.66,2024-09-18 09:45:00+02:00
957,1726646400.0,0.6961,0.6961,0.669,0.6766,201551.77,2024-09-18 10:00:00+02:00
958,1726647300.0,0.6766,0.6864,0.6749,0.6816,85136.06,2024-09-18 10:15:00+02:00
959,1726648200.0,0.6816,0.6917,0.6755,0.687,31938.91,2024-09-18 10:30:00+02:00
